!SESSION 2023-12-21 17:15:24.166 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Administrator/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:46.533
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-12-21 17:15:48.090
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.638
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.815
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:16:49.817
!MESSAGE XSCT Command: [setws C:/Users/Administrator/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.261
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.262
!MESSAGE XSCT command with result: [setws C:/Users/Administrator/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:13.380
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.947
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.963
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-21 17:17:20.966
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Administrator/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.358
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.359
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.401
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.961
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:09.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:10.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:10.071
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:12.996
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:13.295
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:13.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:13.342
!MESSAGE XSCT Command: [con], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:37:13.496
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:05.505
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-780

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:05.512
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-780

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 15:43:06.511
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.511
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.545
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.857
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.885
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:06.887
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.098
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.099
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.100
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.108
!MESSAGE XSCT Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.110
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.111
!MESSAGE XSCT Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.111
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.112
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.139
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.205
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.226
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.226
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.249
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.250
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.332
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.333
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.336
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.336
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.394
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:07.394
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:08.289
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:08.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:08.381
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:08.381
!MESSAGE XSCT Command: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:10.860
!MESSAGE XSCT command with result: [dow C:/Users/Administrator/project_2/project_2.sdk/test/Debug/test.elf], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:11.038
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:11.205
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:11.205
!MESSAGE XSCT Command: [con], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:11.390
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:27.796
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-817

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:27.799
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-817

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-22 15:43:28.794
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.794
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.830
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.921
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:28.922
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.125
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.125
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.510
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.511
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.512
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.513
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.523
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.524
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.525
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.526
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.584
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.594
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A6F2E8A]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.626
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.648
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.672
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A6F2E8A" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.672
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.801
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.803
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.805
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.805
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A6F2E8A"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-22 15:43:29.866
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

